gdb-peda$ x/4000i 0xf77e9000
   0xf77e9000:  jg     0xf77e9047
   0xf77e9991 <__vdso_clock_gettime+353>:       mov    edx,DWORD PTR [ebp+0xc]
   0xf77e9994 <__vdso_clock_gettime+356>:       mov    DWORD PTR [ebp-0x14],eax
   0xf77e9997 <__vdso_clock_gettime+359>:       mov    eax,DWORD PTR [ebx+edi*1+0x30]
   0xf77e999b <__vdso_clock_gettime+363>:       mov    DWORD PTR [edx],eax
   0xf77e999d <__vdso_clock_gettime+365>:       mov    ecx,DWORD PTR [ebx+edi*1+0x4]
   0xf77e99a1 <__vdso_clock_gettime+369>:       mov    eax,DWORD PTR [ebx+edi*1+0x38]
   0xf77e99a5 <__vdso_clock_gettime+373>:       mov    edx,DWORD PTR [ebx+edi*1+0x3c]
   0xf77e99a9 <__vdso_clock_gettime+377>:       cmp    ecx,0x1
   0xf77e99ac <__vdso_clock_gettime+380>:       mov    DWORD PTR [ebp-0x28],eax
   0xf77e99af <__vdso_clock_gettime+383>:       mov    DWORD PTR [ebp-0x24],edx
   0xf77e99b2 <__vdso_clock_gettime+386>:       je     0xf77e9a48 <__vdso_clock_gettime+536>
   0xf77e99b8 <__vdso_clock_gettime+392>:       xor    eax,eax
   0xf77e99ba <__vdso_clock_gettime+394>:       xor    edx,edx
   0xf77e99bc <__vdso_clock_gettime+396>:       cmp    ecx,0x2
   0xf77e99bf <__vdso_clock_gettime+399>:       je     0xf77e9acc <__vdso_clock_gettime+668>
   0xf77e99c5 <__vdso_clock_gettime+405>:       mov    ecx,DWORD PTR [ebx+edi*1+0x1c]
   0xf77e99c9 <__vdso_clock_gettime+409>:       mov    esi,DWORD PTR [ebp-0x1c]
   0xf77e99cc <__vdso_clock_gettime+412>:       cmp    DWORD PTR [ebx+edi*1],esi
   0xf77e99cf <__vdso_clock_gettime+415>:       jne    0xf77e997c <__vdso_clock_gettime+332>
   0xf77e99d1 <__vdso_clock_gettime+417>:       add    eax,DWORD PTR [ebp-0x28]
   0xf77e99d4 <__vdso_clock_gettime+420>:       mov    esi,DWORD PTR [ebp+0xc]
   0xf77e99d7 <__vdso_clock_gettime+423>:       adc    edx,DWORD PTR [ebp-0x24]
   0xf77e99da <__vdso_clock_gettime+426>:       xor    ebx,ebx
   0xf77e99dc <__vdso_clock_gettime+428>:       shrd   eax,edx,cl
   0xf77e99df <__vdso_clock_gettime+431>:       shr    edx,cl
   0xf77e99e1 <__vdso_clock_gettime+433>:       test   cl,0x20
   0xf77e99e4 <__vdso_clock_gettime+436>:       cmovne eax,edx
   0xf77e99e7 <__vdso_clock_gettime+439>:       cmovne edx,ebx
   0xf77e99ea <__vdso_clock_gettime+442>:       cmp    edx,0x0
   0xf77e99ed <__vdso_clock_gettime+445>:       ja     0xf77e99fc <__vdso_clock_gettime+460>
   0xf77e99ef <__vdso_clock_gettime+447>:       xor    ecx,ecx
   0xf77e99f1 <__vdso_clock_gettime+449>:       cmp    eax,0x3b9ac9ff
   0xf77e99f6 <__vdso_clock_gettime+454>:       jbe    0xf77e994b <__vdso_clock_gettime+283>
   0xf77e99fc <__vdso_clock_gettime+460>:       xor    ecx,ecx
   0xf77e99fe <__vdso_clock_gettime+462>:       add    eax,0xc4653600
   0xf77e9a03 <__vdso_clock_gettime+467>:       adc    edx,0xffffffff
   0xf77e9a06 <__vdso_clock_gettime+470>:       add    ecx,0x1
   0xf77e9a09 <__vdso_clock_gettime+473>:       cmp    edx,0x0
   0xf77e9a0c <__vdso_clock_gettime+476>:       ja     0xf77e99fe <__vdso_clock_gettime+462>
   0xf77e9a0e <__vdso_clock_gettime+478>:       cmp    eax,0x3b9ac9ff
   0xf77e9a13 <__vdso_clock_gettime+483>:       ja     0xf77e99fe <__vdso_clock_gettime+462>
   0xf77e9a15 <__vdso_clock_gettime+485>:       add    DWORD PTR [esi],ecx
   0xf77e9a17 <__vdso_clock_gettime+487>:       mov    DWORD PTR [esi+0x4],eax
   0xf77e9a1a <__vdso_clock_gettime+490>:       mov    edi,DWORD PTR [ebp-0x14]
   0xf77e9a1d <__vdso_clock_gettime+493>:       test   edi,edi
   0xf77e9a1f <__vdso_clock_gettime+495>:       je     0xf77e995b <__vdso_clock_gettime+299>
   0xf77e9a25 <__vdso_clock_gettime+501>:       jmp    0xf77e9889 <__vdso_clock_gettime+89>
   0xf77e9a2a <__vdso_clock_gettime+506>:       xor    ecx,ecx
   0xf77e9a2c <__vdso_clock_gettime+508>:       add    eax,0xc4653600
   0xf77e9a31 <__vdso_clock_gettime+513>:       adc    edx,0xffffffff
   0xf77e9a34 <__vdso_clock_gettime+516>:       add    ecx,0x1
   0xf77e9a37 <__vdso_clock_gettime+519>:       cmp    edx,0x0
   0xf77e9a3a <__vdso_clock_gettime+522>:       ja     0xf77e9a2c <__vdso_clock_gettime+508>
   0xf77e9a3c <__vdso_clock_gettime+524>:       cmp    eax,0x3b9ac9ff
   0xf77e9a41 <__vdso_clock_gettime+529>:       ja     0xf77e9a2c <__vdso_clock_gettime+508>
   0xf77e9a43 <__vdso_clock_gettime+531>:       jmp    0xf77e994b <__vdso_clock_gettime+283>
   0xf77e9a48 <__vdso_clock_gettime+536>:       call   0xf77e96f0
   0xf77e9a4d <__vdso_clock_gettime+541>:       sub    eax,DWORD PTR [ebx+edi*1+0x8]
   0xf77e9a51 <__vdso_clock_gettime+545>:       mov    esi,DWORD PTR [ebx+edi*1+0x10]
   0xf77e9a55 <__vdso_clock_gettime+549>:       sbb    edx,DWORD PTR [ebx+edi*1+0xc]
   0xf77e9a59 <__vdso_clock_gettime+553>:       mov    ecx,DWORD PTR [ebx+edi*1+0x14]
   0xf77e9a5d <__vdso_clock_gettime+557>:       and    esi,eax
   0xf77e9a5f <__vdso_clock_gettime+559>:       mov    eax,DWORD PTR [ebx+edi*1+0x18]
   0xf77e9a63 <__vdso_clock_gettime+563>:       and    ecx,edx
   0xf77e9a65 <__vdso_clock_gettime+565>:       imul   ecx,eax
   0xf77e9a68 <__vdso_clock_gettime+568>:       mul    esi
   0xf77e9a6a <__vdso_clock_gettime+570>:       add    edx,ecx
   0xf77e9a6c <__vdso_clock_gettime+572>:       jmp    0xf77e99c5 <__vdso_clock_gettime+405>
   0xf77e9a71 <__vdso_clock_gettime+577>:       call   0xf77e96f0
   0xf77e9a76 <__vdso_clock_gettime+582>:       sub    eax,DWORD PTR [ebx+edi*1+0x8]
   0xf77e9a7a <__vdso_clock_gettime+586>:       mov    esi,DWORD PTR [ebx+edi*1+0x10]
   0xf77e9a7e <__vdso_clock_gettime+590>:       sbb    edx,DWORD PTR [ebx+edi*1+0xc]
   0xf77e9a82 <__vdso_clock_gettime+594>:       mov    ecx,DWORD PTR [ebx+edi*1+0x14]
   0xf77e9a86 <__vdso_clock_gettime+598>:       and    esi,eax
   0xf77e9a88 <__vdso_clock_gettime+600>:       mov    eax,DWORD PTR [ebx+edi*1+0x18]
   0xf77e9a8c <__vdso_clock_gettime+604>:       and    ecx,edx
   0xf77e9a8e <__vdso_clock_gettime+606>:       imul   ecx,eax
   0xf77e9a91 <__vdso_clock_gettime+609>:       mul    esi
   0xf77e9a93 <__vdso_clock_gettime+611>:       add    edx,ecx
   0xf77e9a95 <__vdso_clock_gettime+613>:       jmp    0xf77e9910 <__vdso_clock_gettime+224>
   0xf77e9a9a <__vdso_clock_gettime+618>:       pause
   0xf77e9a9c <__vdso_clock_gettime+620>:       mov    eax,DWORD PTR [edi-0x22c4]
   0xf77e9aa2 <__vdso_clock_gettime+626>:       test   al,0x1
   0xf77e9aa4 <__vdso_clock_gettime+628>:       jne    0xf77e9a9a <__vdso_clock_gettime+618>
   0xf77e9aa6 <__vdso_clock_gettime+630>:       mov    DWORD PTR [ebp-0x1c],eax
   0xf77e9aa9 <__vdso_clock_gettime+633>:       jmp    0xf77e98d8 <__vdso_clock_gettime+168>
   0xf77e9aae <__vdso_clock_gettime+638>:       pause
   0xf77e9ab0 <__vdso_clock_gettime+640>:       mov    eax,DWORD PTR [edi-0x22c4]
   0xf77e9ab6 <__vdso_clock_gettime+646>:       test   al,0x1
   0xf77e9ab8 <__vdso_clock_gettime+648>:       jne    0xf77e9aae <__vdso_clock_gettime+638>
   0xf77e9aba <__vdso_clock_gettime+650>:       mov    DWORD PTR [ebp-0x1c],eax
   0xf77e9abd <__vdso_clock_gettime+653>:       jmp    0xf77e998d <__vdso_clock_gettime+349>
   0xf77e9ac2 <__vdso_clock_gettime+658>:       mov    eax,DWORD PTR [ebp-0x20]
   0xf77e9ac5 <__vdso_clock_gettime+661>:       call   0xf77e9730
   0xf77e9aca <__vdso_clock_gettime+666>:       jmp    0xf77e9a76 <__vdso_clock_gettime+582>
   0xf77e9acc <__vdso_clock_gettime+668>:       mov    eax,DWORD PTR [ebp-0x20]
   0xf77e9acf <__vdso_clock_gettime+671>:       call   0xf77e9730
   0xf77e9ad4 <__vdso_clock_gettime+676>:       jmp    0xf77e9a4d <__vdso_clock_gettime+541>
   0xf77e9ad9 <__vdso_clock_gettime+681>:       pause
   0xf77e9adb <__vdso_clock_gettime+683>:       jmp    0xf77e9869 <__vdso_clock_gettime+57>
   0xf77e9ae0 <__vdso_gettimeofday>:    push   ebp
   0xf77e9ae1 <__vdso_gettimeofday+1>:  mov    ebp,esp
   0xf77e9ae3 <__vdso_gettimeofday+3>:  push   edi
   0xf77e9ae4 <__vdso_gettimeofday+4>:  push   esi
   0xf77e9ae5 <__vdso_gettimeofday+5>:  push   ebx
   0xf77e9ae6 <__vdso_gettimeofday+6>:  call   0xf77e9c80
   0xf77e9aeb <__vdso_gettimeofday+11>: add    edi,0xfffff859
   0xf77e9af1 <__vdso_gettimeofday+17>: sub    esp,0x1c
   0xf77e9af4 <__vdso_gettimeofday+20>: mov    esi,DWORD PTR [ebp+0x8]
   0xf77e9af7 <__vdso_gettimeofday+23>: test   esi,esi
   0xf77e9af9 <__vdso_gettimeofday+25>: je     0xf77e9bbb <__vdso_gettimeofday+219>
   0xf77e9aff <__vdso_gettimeofday+31>: lea    eax,[ebp-0x14]
   0xf77e9b02 <__vdso_gettimeofday+34>: lea    ebx,ds:0xffffdd3c
   0xf77e9b08 <__vdso_gettimeofday+40>: mov    DWORD PTR [ebp-0x20],eax
   0xf77e9b0b <__vdso_gettimeofday+43>: mov    eax,DWORD PTR [edi-0x22c4]
   0xf77e9b11 <__vdso_gettimeofday+49>: test   al,0x1
   0xf77e9b13 <__vdso_gettimeofday+51>: mov    DWORD PTR [ebp-0x1c],eax
   0xf77e9b16 <__vdso_gettimeofday+54>: jne    0xf77e9bd7 <__vdso_gettimeofday+247>
   0xf77e9b1c <__vdso_gettimeofday+60>: mov    eax,DWORD PTR [ebx+edi*1+0x4]
   0xf77e9b20 <__vdso_gettimeofday+64>: mov    edx,DWORD PTR [ebp+0x8]
   0xf77e9b23 <__vdso_gettimeofday+67>: mov    DWORD PTR [ebp-0x14],eax
   0xf77e9b26 <__vdso_gettimeofday+70>: mov    eax,DWORD PTR [ebx+edi*1+0x28]
   0xf77e9b2a <__vdso_gettimeofday+74>: mov    DWORD PTR [edx],eax
   0xf77e9b2c <__vdso_gettimeofday+76>: mov    ecx,DWORD PTR [ebx+edi*1+0x4]
   0xf77e9b30 <__vdso_gettimeofday+80>: mov    eax,DWORD PTR [ebx+edi*1+0x20]
   0xf77e9b34 <__vdso_gettimeofday+84>: mov    edx,DWORD PTR [ebx+edi*1+0x24]
   0xf77e9b38 <__vdso_gettimeofday+88>: cmp    ecx,0x1
   0xf77e9b3b <__vdso_gettimeofday+91>: mov    DWORD PTR [ebp-0x28],eax
   0xf77e9b3e <__vdso_gettimeofday+94>: mov    DWORD PTR [ebp-0x24],edx
   0xf77e9b41 <__vdso_gettimeofday+97>: je     0xf77e9beb <__vdso_gettimeofday+267>
   0xf77e9b47 <__vdso_gettimeofday+103>:        xor    eax,eax
   0xf77e9b49 <__vdso_gettimeofday+105>:        xor    edx,edx
   0xf77e9b4b <__vdso_gettimeofday+107>:        cmp    ecx,0x2
   0xf77e9b4e <__vdso_gettimeofday+110>:        je     0xf77e9c14 <__vdso_gettimeofday+308>
   0xf77e9b54 <__vdso_gettimeofday+116>:        mov    ecx,DWORD PTR [ebx+edi*1+0x1c]
   0xf77e9b58 <__vdso_gettimeofday+120>:        mov    esi,DWORD PTR [ebp-0x1c]
   0xf77e9b5b <__vdso_gettimeofday+123>:        cmp    esi,DWORD PTR [ebx+edi*1]
   0xf77e9b5e <__vdso_gettimeofday+126>:        jne    0xf77e9b0b <__vdso_gettimeofday+43>
   0xf77e9b60 <__vdso_gettimeofday+128>:        add    eax,DWORD PTR [ebp-0x28]
   0xf77e9b63 <__vdso_gettimeofday+131>:        mov    esi,DWORD PTR [ebp+0x8]
   0xf77e9b66 <__vdso_gettimeofday+134>:        adc    edx,DWORD PTR [ebp-0x24]
   0xf77e9b69 <__vdso_gettimeofday+137>:        xor    ebx,ebx
   0xf77e9b6b <__vdso_gettimeofday+139>:        shrd   eax,edx,cl
   0xf77e9b6e <__vdso_gettimeofday+142>:        shr    edx,cl
   0xf77e9b70 <__vdso_gettimeofday+144>:        test   cl,0x20
   0xf77e9b73 <__vdso_gettimeofday+147>:        cmovne eax,edx
   0xf77e9b76 <__vdso_gettimeofday+150>:        cmovne edx,ebx
   0xf77e9b79 <__vdso_gettimeofday+153>:        cmp    edx,0x0
   0xf77e9b7c <__vdso_gettimeofday+156>:        jbe    0xf77e9bcc <__vdso_gettimeofday+236>
   0xf77e9b7e <__vdso_gettimeofday+158>:        xor    ecx,ecx
   0xf77e9b80 <__vdso_gettimeofday+160>:        add    eax,0xc4653600
   0xf77e9b85 <__vdso_gettimeofday+165>:        adc    edx,0xffffffff
   0xf77e9b88 <__vdso_gettimeofday+168>:        add    ecx,0x1
   0xf77e9b8b <__vdso_gettimeofday+171>:        cmp    edx,0x0
   0xf77e9b8e <__vdso_gettimeofday+174>:        ja     0xf77e9b80 <__vdso_gettimeofday+160>
   0xf77e9b90 <__vdso_gettimeofday+176>:        cmp    eax,0x3b9ac9ff
   0xf77e9b95 <__vdso_gettimeofday+181>:        ja     0xf77e9b80 <__vdso_gettimeofday+160>
   0xf77e9b97 <__vdso_gettimeofday+183>:        mov    ebx,DWORD PTR [ebp-0x14]
   0xf77e9b9a <__vdso_gettimeofday+186>:        add    DWORD PTR [esi],ecx
   0xf77e9b9c <__vdso_gettimeofday+188>:        mov    ecx,eax
   0xf77e9b9e <__vdso_gettimeofday+190>:        mov    DWORD PTR [esi+0x4],eax
   0xf77e9ba1 <__vdso_gettimeofday+193>:        test   ebx,ebx
   0xf77e9ba3 <__vdso_gettimeofday+195>:        je     0xf77e9c34 <__vdso_gettimeofday+340>
   0xf77e9ba9 <__vdso_gettimeofday+201>:        mov    edx,0x10624dd3
   0xf77e9bae <__vdso_gettimeofday+206>:        sar    ecx,0x1f
   0xf77e9bb1 <__vdso_gettimeofday+209>:        imul   edx
   0xf77e9bb3 <__vdso_gettimeofday+211>:        sar    edx,0x6
   0xf77e9bb6 <__vdso_gettimeofday+214>:        sub    edx,ecx
   0xf77e9bb8 <__vdso_gettimeofday+216>:        mov    DWORD PTR [esi+0x4],edx
   0xf77e9bbb <__vdso_gettimeofday+219>:        mov    edx,DWORD PTR [ebp+0xc]
   0xf77e9bbe <__vdso_gettimeofday+222>:        xor    eax,eax
   0xf77e9bc0 <__vdso_gettimeofday+224>:        test   edx,edx
   0xf77e9bc2 <__vdso_gettimeofday+226>:        jne    0xf77e9c1e <__vdso_gettimeofday+318>
   0xf77e9bc4 <__vdso_gettimeofday+228>:        add    esp,0x1c
   0xf77e9bc7 <__vdso_gettimeofday+231>:        pop    ebx
   0xf77e9bc8 <__vdso_gettimeofday+232>:        pop    esi
   0xf77e9bc9 <__vdso_gettimeofday+233>:        pop    edi
   0xf77e9bca <__vdso_gettimeofday+234>:        pop    ebp
   0xf77e9bcb <__vdso_gettimeofday+235>:        ret
   0xf77e9bcc <__vdso_gettimeofday+236>:        xor    ecx,ecx
   0xf77e9bce <__vdso_gettimeofday+238>:        cmp    eax,0x3b9ac9ff
   0xf77e9bd3 <__vdso_gettimeofday+243>:        jbe    0xf77e9b97 <__vdso_gettimeofday+183>
   0xf77e9bd5 <__vdso_gettimeofday+245>:        jmp    0xf77e9b7e <__vdso_gettimeofday+158>
   0xf77e9bd7 <__vdso_gettimeofday+247>:        pause
   0xf77e9bd9 <__vdso_gettimeofday+249>:        mov    eax,DWORD PTR [edi-0x22c4]
   0xf77e9bdf <__vdso_gettimeofday+255>:        test   al,0x1
   0xf77e9be1 <__vdso_gettimeofday+257>:        jne    0xf77e9bd7 <__vdso_gettimeofday+247>
   0xf77e9be3 <__vdso_gettimeofday+259>:        mov    DWORD PTR [ebp-0x1c],eax
   0xf77e9be6 <__vdso_gettimeofday+262>:        jmp    0xf77e9b1c <__vdso_gettimeofday+60>
   0xf77e9beb <__vdso_gettimeofday+267>:        call   0xf77e96f0
   0xf77e9bf0 <__vdso_gettimeofday+272>:        sub    eax,DWORD PTR [ebx+edi*1+0x8]
   0xf77e9bf4 <__vdso_gettimeofday+276>:        mov    esi,DWORD PTR [ebx+edi*1+0x10]
   0xf77e9bf8 <__vdso_gettimeofday+280>:        sbb    edx,DWORD PTR [ebx+edi*1+0xc]
   0xf77e9bfc <__vdso_gettimeofday+284>:        mov    ecx,DWORD PTR [ebx+edi*1+0x14]
   0xf77e9c00 <__vdso_gettimeofday+288>:        and    esi,eax
   0xf77e9c02 <__vdso_gettimeofday+290>:        mov    eax,DWORD PTR [ebx+edi*1+0x18]
   0xf77e9c06 <__vdso_gettimeofday+294>:        and    ecx,edx
   0xf77e9c08 <__vdso_gettimeofday+296>:        imul   ecx,eax
   0xf77e9c0b <__vdso_gettimeofday+299>:        mul    esi
   0xf77e9c0d <__vdso_gettimeofday+301>:        add    edx,ecx
   0xf77e9c0f <__vdso_gettimeofday+303>:        jmp    0xf77e9b54 <__vdso_gettimeofday+116>
   0xf77e9c14 <__vdso_gettimeofday+308>:        mov    eax,DWORD PTR [ebp-0x20]
   0xf77e9c17 <__vdso_gettimeofday+311>:        call   0xf77e9730
   0xf77e9c1c <__vdso_gettimeofday+316>:        jmp    0xf77e9bf0 <__vdso_gettimeofday+272>
   0xf77e9c1e <__vdso_gettimeofday+318>:        mov    edx,DWORD PTR [edi-0x2264]
   0xf77e9c24 <__vdso_gettimeofday+324>:        mov    ebx,DWORD PTR [ebp+0xc]
   0xf77e9c27 <__vdso_gettimeofday+327>:        mov    DWORD PTR [ebx],edx
   0xf77e9c29 <__vdso_gettimeofday+329>:        mov    edx,DWORD PTR [edi-0x2260]
   0xf77e9c2f <__vdso_gettimeofday+335>:        mov    DWORD PTR [ebx+0x4],edx
   0xf77e9c32 <__vdso_gettimeofday+338>:        jmp    0xf77e9bc4 <__vdso_gettimeofday+228>
   0xf77e9c34 <__vdso_gettimeofday+340>:        mov    eax,0x4e
   0xf77e9c39 <__vdso_gettimeofday+345>:        mov    ecx,DWORD PTR [ebp+0xc]
   0xf77e9c3c <__vdso_gettimeofday+348>:        mov    edx,ebx
   0xf77e9c3e <__vdso_gettimeofday+350>:        mov    ebx,esi
   0xf77e9c40 <__vdso_gettimeofday+352>:        call   0xf77e9c90 <__kernel_vsyscall>
   0xf77e9c45 <__vdso_gettimeofday+357>:        mov    ebx,edx
   0xf77e9c47 <__vdso_gettimeofday+359>:        jmp    0xf77e9bc4 <__vdso_gettimeofday+228>
   0xf77e9c4c:  lea    esi,[esi+eiz*1+0x0]
   0xf77e9c50 <__vdso_time>:    push   ebp
   0xf77e9c51 <__vdso_time+1>:  call   0xf77e9c78
   0xf77e9c56 <__vdso_time+6>:  add    eax,0xfffff6ee
   0xf77e9c5b <__vdso_time+11>: mov    ebp,esp
   0xf77e9c5d <__vdso_time+13>: push   ebx
   0xf77e9c5e <__vdso_time+14>: mov    edx,DWORD PTR [ebp+0x8]
   0xf77e9c61 <__vdso_time+17>: mov    ecx,DWORD PTR [eax-0x229c]
   0xf77e9c67 <__vdso_time+23>: mov    ebx,DWORD PTR [eax-0x2298]
   0xf77e9c6d <__vdso_time+29>: test   edx,edx
   0xf77e9c6f <__vdso_time+31>: mov    eax,ecx
   0xf77e9c71 <__vdso_time+33>: je     0xf77e9c75 <__vdso_time+37>
   0xf77e9c73 <__vdso_time+35>: mov    DWORD PTR [edx],ecx
   0xf77e9c75 <__vdso_time+37>: pop    ebx
   0xf77e9c76 <__vdso_time+38>: pop    ebp
   0xf77e9c77 <__vdso_time+39>: ret
   0xf77e9c78:  mov    eax,DWORD PTR [esp]
   0xf77e9c7b:  ret
   0xf77e9c7c:  mov    ecx,DWORD PTR [esp]
   0xf77e9c7f:  ret
   0xf77e9c80:  mov    edi,DWORD PTR [esp]
   0xf77e9c83:  ret
   0xf77e9c84:  nop
   0xf77e9c85:  nop
   0xf77e9c86:  nop
   0xf77e9c87:  nop
   0xf77e9c88:  nop
   0xf77e9c89:  nop
   0xf77e9c8a:  nop
   0xf77e9c8b:  nop
   0xf77e9c8c:  nop
   0xf77e9c8d:  nop
   0xf77e9c8e:  nop
   0xf77e9c8f:  nop
   0xf77e9c90 <__kernel_vsyscall>:      push   ecx
   0xf77e9c91 <__kernel_vsyscall+1>:    push   edx
   0xf77e9c92 <__kernel_vsyscall+2>:    push   ebp
   0xf77e9c93 <__kernel_vsyscall+3>:    mov    ebp,esp
   0xf77e9c95 <__kernel_vsyscall+5>:    sysenter
   0xf77e9c97 <__kernel_vsyscall+7>:    int    0x80
   0xf77e9c99 <__kernel_vsyscall+9>:    pop    ebp
   0xf77e9c9a <__kernel_vsyscall+10>:   pop    edx
   0xf77e9c9b <__kernel_vsyscall+11>:   pop    ecx
   0xf77e9c9c <__kernel_vsyscall+12>:   ret
   0xf77e9c9d:  nop
   0xf77e9c9e:  nop
   0xf77e9c9f:  nop
   0xf77e9ca0:  nop
   0xf77e9ca1:  jmp    0xf77e9cb0 <__kernel_sigreturn>
   0xf77e9ca3:  nop
   0xf77e9ca4:  nop
   0xf77e9ca5:  nop
   0xf77e9ca6:  nop
   0xf77e9ca7:  nop
   0xf77e9ca8:  nop
   0xf77e9ca9:  nop
   0xf77e9caa:  nop
   0xf77e9cab:  nop
   0xf77e9cac:  nop
   0xf77e9cad:  nop
   0xf77e9cae:  nop
   0xf77e9caf:  nop
   0xf77e9cb0 <__kernel_sigreturn>:     pop    eax
   0xf77e9cb1 <__kernel_sigreturn+1>:   mov    eax,0x77
   0xf77e9cb6 <__kernel_sigreturn+6>:   int    0x80
   0xf77e9cb8 <__kernel_sigreturn+8>:   nop
   0xf77e9cb9:  lea    esi,[esi+eiz*1+0x0]
   0xf77e9cc0 <__kernel_rt_sigreturn>:  mov    eax,0xad
   0xf77e9cc5 <__kernel_rt_sigreturn+5>:        int    0x80
   0xf77e9cc7 <__kernel_rt_sigreturn+7>:        nop
   0xf77e9cc8:  cmp    dl,bh
   0xf77e9cca:  (bad)
   0xf77e9ccb:  dec    DWORD PTR [edx+0x0]
   0xf77e9cce:  add    BYTE PTR [eax],al
   0xf77e9cd0:  jno    0xf77e9cd2
   0xf77e9cd2:  add    eax,DWORD PTR [ebx]
   0xf77e9cd4:  add    ebp,DWORD PTR [ebx]
   0xf77e9cd6:  cli
   0xf77e9cd7:  (bad)
   0xf77e9cd8:  inc    DWORD PTR [eax+0x0]
   0xf77e9cdb:  add    BYTE PTR [eax],al
   0xf77e9cdd:  jb     0xf77e9cdf
   0xf77e9cdf:  add    eax,DWORD PTR [ebx]
   0xf77e9ce1:  add    ecx,DWORD PTR [ebp+0x36fffffa]
   0xf77e9ce7:  add    BYTE PTR [eax],al
   0xf77e9ce9:  add    BYTE PTR [ecx+0x0],dh
   0xf77e9cec:  add    eax,DWORD PTR [ebx]
   0xf77e9cee:  add    eax,DWORD PTR [eax+0x2cfffffa]
   0xf77e9cf4:  add    BYTE PTR [eax],al
   0xf77e9cf6:  add    BYTE PTR [edx+0x0],dh
   0xf77e9cf9:  add    eax,DWORD PTR [ebx]
   0xf77e9cfb:  add    edx,DWORD PTR [edi+0x22ffffff]
   0xf77e9d01:  add    BYTE PTR [eax],al
   0xf77e9d03:  add    BYTE PTR [edi+0x0],ch
   0xf77e9d06:  add    al,0x4
   0xf77e9d08:  add    al,0x8a
   0xf77e9d0a:  (bad)
   0xf77e9d0b:  (bad)
   0xf77e9d0c:  call   FWORD PTR [ecx]
   0xf77e9d0e:  add    BYTE PTR [eax],al
   0xf77e9d10:  add    BYTE PTR [esi+0x0],ch
   0xf77e9d13:  add    al,0x4
   0xf77e9d15:  add    al,0xf
   0xf77e9d17:  scas   al,BYTE PTR es:[edi]
   0xf77e9d18:  lock lfence
   0xf77e9d1c:  mfence
   0xf77e9d1f:  lfence
   0xf77e9d22:  mov    ebp,esp
   0xf77e9d24:  sysenter
   0xf77e9d26:  mov    ebp,ecx
   0xf77e9d28:  syscall
   0xf77e9d2a:  inc    edi
   0xf77e9d2b:  inc    ebx
   0xf77e9d2c:  inc    ebx
   0xf77e9d2d:  cmp    ah,BYTE PTR [eax]
   0xf77e9d2f:  sub    BYTE PTR [ebp+0x62],dl
   0xf77e9d32:  jne    0xf77e9da2
   0xf77e9d34:  je     0xf77e9dab
   0xf77e9d36:  and    BYTE PTR [esi],dh
   0xf77e9d38:  xor    ch,BYTE PTR cs:[esi]
   0xf77e9d3b:  xor    BYTE PTR ds:0x75627535,ch
   0xf77e9d41:  outs   dx,BYTE PTR ds:[esi]
   0xf77e9d42:  je     0xf77e9db9
   0xf77e9d44:  xor    DWORD PTR [edx],esi
   0xf77e9d46:  sub    DWORD PTR [eax],esp
   0xf77e9d48:  ss xor ch,BYTE PTR cs:[esi]
   0xf77e9d4c:  xor    BYTE PTR [eax],ah
   0xf77e9d4e:  xor    dh,BYTE PTR [eax]
   0xf77e9d50:  xor    DWORD PTR [esi],esi
   0xf77e9d52:  xor    DWORD PTR [eax],esi
   0xf77e9d54:  xor    BYTE PTR ds:0x732e0000,dh
   0xf77e9d5a:  push   0x74727473
   0xf77e9d5f:  popa
   0xf77e9d60:  bound  eax,QWORD PTR [eax]
   0xf77e9d62:  outs   dx,BYTE PTR cs:[si]
   0xf77e9d65:  jne    0xf77e9d95
   0xf77e9d67:  push   0x687361
   0xf77e9d6c:  cs fs jns 0xf77e9dde
   0xf77e9d70:  jae    0xf77e9deb
   0xf77e9d72:  ins    DWORD PTR es:[edi],dx
   0xf77e9d73:  add    BYTE PTR [esi],ch
   0xf77e9d75:  fs jns 0xf77e9de6
   0xf77e9d78:  jae    0xf77e9dee
   0xf77e9d7a:  jb     0xf77e9d7c
   0xf77e9d7c:  outs   dx,BYTE PTR cs:[si]
   0xf77e9d7f:  jne    0xf77e9daf
   0xf77e9d81:  jbe    0xf77e9de8
   0xf77e9d83:  jb     0xf77e9df8
   0xf77e9d85:  imul   ebp,DWORD PTR [edi+0x6e],0x6e672e00
   0xf77e9d8c:  jne    0xf77e9dbc
   0xf77e9d8e:  jbe    0xf77e9df5
   0xf77e9d90:  jb     0xf77e9e05
   0xf77e9d92:  imul   ebp,DWORD PTR [edi+0x6e],0x2e00645f
   0xf77e9d99:  fs jns 0xf77e9e0a
   0xf77e9d9c:  popa
   0xf77e9d9d:  ins    DWORD PTR es:[edi],dx
   0xf77e9d9e:  imul   esp,DWORD PTR [ebx+0x0],0x646f722e
   0xf77e9da5:  popa
   0xf77e9da6:  je     0xf77e9e09
   0xf77e9da8:  add    BYTE PTR [esi],ch
   0xf77e9daa:  outs   dx,BYTE PTR ds:[esi]
   0xf77e9dab:  outs   dx,DWORD PTR ds:[esi]
   0xf77e9dac:  je     0xf77e9e13
   0xf77e9dae:  add    BYTE PTR [esi],ch
