gdb-peda$ x/4000i 0x55571000
   0x55571000:  jg     0x55571047
   0x55571a25 <__vdso_clock_gettime+501>:       jmp    0x55571889 <__vdso_clock_gettime+89>
   0x55571a2a <__vdso_clock_gettime+506>:       xor    ecx,ecx
   0x55571a2c <__vdso_clock_gettime+508>:       add    eax,0xc4653600
   0x55571a31 <__vdso_clock_gettime+513>:       adc    edx,0xffffffff
   0x55571a34 <__vdso_clock_gettime+516>:       add    ecx,0x1
   0x55571a37 <__vdso_clock_gettime+519>:       cmp    edx,0x0
   0x55571a3a <__vdso_clock_gettime+522>:       ja     0x55571a2c <__vdso_clock_gettime+508>
   0x55571a3c <__vdso_clock_gettime+524>:       cmp    eax,0x3b9ac9ff
   0x55571a41 <__vdso_clock_gettime+529>:       ja     0x55571a2c <__vdso_clock_gettime+508>
   0x55571a43 <__vdso_clock_gettime+531>:       jmp    0x5557194b <__vdso_clock_gettime+283>
   0x55571a48 <__vdso_clock_gettime+536>:       call   0x555716f0
   0x55571a4d <__vdso_clock_gettime+541>:       sub    eax,DWORD PTR [ebx+edi*1+0x8]
   0x55571a51 <__vdso_clock_gettime+545>:       mov    esi,DWORD PTR [ebx+edi*1+0x10]
   0x55571a55 <__vdso_clock_gettime+549>:       sbb    edx,DWORD PTR [ebx+edi*1+0xc]
   0x55571a59 <__vdso_clock_gettime+553>:       mov    ecx,DWORD PTR [ebx+edi*1+0x14]
   0x55571a5d <__vdso_clock_gettime+557>:       and    esi,eax
   0x55571a5f <__vdso_clock_gettime+559>:       mov    eax,DWORD PTR [ebx+edi*1+0x18]
   0x55571a63 <__vdso_clock_gettime+563>:       and    ecx,edx
   0x55571a65 <__vdso_clock_gettime+565>:       imul   ecx,eax
   0x55571a68 <__vdso_clock_gettime+568>:       mul    esi
   0x55571a6a <__vdso_clock_gettime+570>:       add    edx,ecx
   0x55571a6c <__vdso_clock_gettime+572>:       jmp    0x555719c5 <__vdso_clock_gettime+405>
   0x55571a71 <__vdso_clock_gettime+577>:       call   0x555716f0
   0x55571a76 <__vdso_clock_gettime+582>:       sub    eax,DWORD PTR [ebx+edi*1+0x8]
   0x55571a7a <__vdso_clock_gettime+586>:       mov    esi,DWORD PTR [ebx+edi*1+0x10]
   0x55571a7e <__vdso_clock_gettime+590>:       sbb    edx,DWORD PTR [ebx+edi*1+0xc]
   0x55571a82 <__vdso_clock_gettime+594>:       mov    ecx,DWORD PTR [ebx+edi*1+0x14]
   0x55571a86 <__vdso_clock_gettime+598>:       and    esi,eax
   0x55571a88 <__vdso_clock_gettime+600>:       mov    eax,DWORD PTR [ebx+edi*1+0x18]
   0x55571a8c <__vdso_clock_gettime+604>:       and    ecx,edx
   0x55571a8e <__vdso_clock_gettime+606>:       imul   ecx,eax
   0x55571a91 <__vdso_clock_gettime+609>:       mul    esi
   0x55571a93 <__vdso_clock_gettime+611>:       add    edx,ecx
   0x55571a95 <__vdso_clock_gettime+613>:       jmp    0x55571910 <__vdso_clock_gettime+224>
   0x55571a9a <__vdso_clock_gettime+618>:       pause
   0x55571a9c <__vdso_clock_gettime+620>:       mov    eax,DWORD PTR [edi-0x22c4]
   0x55571aa2 <__vdso_clock_gettime+626>:       test   al,0x1
   0x55571aa4 <__vdso_clock_gettime+628>:       jne    0x55571a9a <__vdso_clock_gettime+618>
   0x55571aa6 <__vdso_clock_gettime+630>:       mov    DWORD PTR [ebp-0x1c],eax
   0x55571aa9 <__vdso_clock_gettime+633>:       jmp    0x555718d8 <__vdso_clock_gettime+168>
   0x55571aae <__vdso_clock_gettime+638>:       pause
   0x55571ab0 <__vdso_clock_gettime+640>:       mov    eax,DWORD PTR [edi-0x22c4]
   0x55571ab6 <__vdso_clock_gettime+646>:       test   al,0x1
   0x55571ab8 <__vdso_clock_gettime+648>:       jne    0x55571aae <__vdso_clock_gettime+638>
   0x55571aba <__vdso_clock_gettime+650>:       mov    DWORD PTR [ebp-0x1c],eax
   0x55571abd <__vdso_clock_gettime+653>:       jmp    0x5557198d <__vdso_clock_gettime+349>
   0x55571ac2 <__vdso_clock_gettime+658>:       mov    eax,DWORD PTR [ebp-0x20]
   0x55571ac5 <__vdso_clock_gettime+661>:       call   0x55571730
   0x55571aca <__vdso_clock_gettime+666>:       jmp    0x55571a76 <__vdso_clock_gettime+582>
   0x55571acc <__vdso_clock_gettime+668>:       mov    eax,DWORD PTR [ebp-0x20]
   0x55571acf <__vdso_clock_gettime+671>:       call   0x55571730
   0x55571ad4 <__vdso_clock_gettime+676>:       jmp    0x55571a4d <__vdso_clock_gettime+541>
   0x55571ad9 <__vdso_clock_gettime+681>:       pause
   0x55571adb <__vdso_clock_gettime+683>:       jmp    0x55571869 <__vdso_clock_gettime+57>
   0x55571ae0 <__vdso_gettimeofday>:    push   ebp
   0x55571ae1 <__vdso_gettimeofday+1>:  mov    ebp,esp
   0x55571ae3 <__vdso_gettimeofday+3>:  push   edi
   0x55571ae4 <__vdso_gettimeofday+4>:  push   esi
   0x55571ae5 <__vdso_gettimeofday+5>:  push   ebx
   0x55571ae6 <__vdso_gettimeofday+6>:  call   0x55571c80
   0x55571aeb <__vdso_gettimeofday+11>: add    edi,0xfffff859
   0x55571af1 <__vdso_gettimeofday+17>: sub    esp,0x1c
   0x55571af4 <__vdso_gettimeofday+20>: mov    esi,DWORD PTR [ebp+0x8]
   0x55571af7 <__vdso_gettimeofday+23>: test   esi,esi
   0x55571af9 <__vdso_gettimeofday+25>: je     0x55571bbb <__vdso_gettimeofday+219>
   0x55571aff <__vdso_gettimeofday+31>: lea    eax,[ebp-0x14]
   0x55571b02 <__vdso_gettimeofday+34>: lea    ebx,ds:0xffffdd3c
   0x55571b08 <__vdso_gettimeofday+40>: mov    DWORD PTR [ebp-0x20],eax
   0x55571b0b <__vdso_gettimeofday+43>: mov    eax,DWORD PTR [edi-0x22c4]
   0x55571b11 <__vdso_gettimeofday+49>: test   al,0x1
   0x55571b13 <__vdso_gettimeofday+51>: mov    DWORD PTR [ebp-0x1c],eax
   0x55571b16 <__vdso_gettimeofday+54>: jne    0x55571bd7 <__vdso_gettimeofday+247>
   0x55571b1c <__vdso_gettimeofday+60>: mov    eax,DWORD PTR [ebx+edi*1+0x4]
   0x55571b20 <__vdso_gettimeofday+64>: mov    edx,DWORD PTR [ebp+0x8]
   0x55571b23 <__vdso_gettimeofday+67>: mov    DWORD PTR [ebp-0x14],eax
   0x55571b26 <__vdso_gettimeofday+70>: mov    eax,DWORD PTR [ebx+edi*1+0x28]
   0x55571b2a <__vdso_gettimeofday+74>: mov    DWORD PTR [edx],eax
   0x55571b2c <__vdso_gettimeofday+76>: mov    ecx,DWORD PTR [ebx+edi*1+0x4]
   0x55571b30 <__vdso_gettimeofday+80>: mov    eax,DWORD PTR [ebx+edi*1+0x20]
   0x55571b34 <__vdso_gettimeofday+84>: mov    edx,DWORD PTR [ebx+edi*1+0x24]
   0x55571b38 <__vdso_gettimeofday+88>: cmp    ecx,0x1
   0x55571b3b <__vdso_gettimeofday+91>: mov    DWORD PTR [ebp-0x28],eax
   0x55571b3e <__vdso_gettimeofday+94>: mov    DWORD PTR [ebp-0x24],edx
   0x55571b41 <__vdso_gettimeofday+97>: je     0x55571beb <__vdso_gettimeofday+267>
   0x55571b47 <__vdso_gettimeofday+103>:        xor    eax,eax
   0x55571b49 <__vdso_gettimeofday+105>:        xor    edx,edx
   0x55571b4b <__vdso_gettimeofday+107>:        cmp    ecx,0x2
   0x55571b4e <__vdso_gettimeofday+110>:        je     0x55571c14 <__vdso_gettimeofday+308>
   0x55571b54 <__vdso_gettimeofday+116>:        mov    ecx,DWORD PTR [ebx+edi*1+0x1c]
   0x55571b58 <__vdso_gettimeofday+120>:        mov    esi,DWORD PTR [ebp-0x1c]
   0x55571b5b <__vdso_gettimeofday+123>:        cmp    esi,DWORD PTR [ebx+edi*1]
   0x55571b5e <__vdso_gettimeofday+126>:        jne    0x55571b0b <__vdso_gettimeofday+43>
   0x55571b60 <__vdso_gettimeofday+128>:        add    eax,DWORD PTR [ebp-0x28]
   0x55571b63 <__vdso_gettimeofday+131>:        mov    esi,DWORD PTR [ebp+0x8]
   0x55571b66 <__vdso_gettimeofday+134>:        adc    edx,DWORD PTR [ebp-0x24]
   0x55571b69 <__vdso_gettimeofday+137>:        xor    ebx,ebx
   0x55571b6b <__vdso_gettimeofday+139>:        shrd   eax,edx,cl
   0x55571b6e <__vdso_gettimeofday+142>:        shr    edx,cl
   0x55571b70 <__vdso_gettimeofday+144>:        test   cl,0x20
   0x55571b73 <__vdso_gettimeofday+147>:        cmovne eax,edx
   0x55571b76 <__vdso_gettimeofday+150>:        cmovne edx,ebx
   0x55571b79 <__vdso_gettimeofday+153>:        cmp    edx,0x0
   0x55571b7c <__vdso_gettimeofday+156>:        jbe    0x55571bcc <__vdso_gettimeofday+236>
   0x55571b7e <__vdso_gettimeofday+158>:        xor    ecx,ecx
   0x55571b80 <__vdso_gettimeofday+160>:        add    eax,0xc4653600
   0x55571b85 <__vdso_gettimeofday+165>:        adc    edx,0xffffffff
   0x55571b88 <__vdso_gettimeofday+168>:        add    ecx,0x1
   0x55571b8b <__vdso_gettimeofday+171>:        cmp    edx,0x0
   0x55571b8e <__vdso_gettimeofday+174>:        ja     0x55571b80 <__vdso_gettimeofday+160>
   0x55571b90 <__vdso_gettimeofday+176>:        cmp    eax,0x3b9ac9ff
   0x55571b95 <__vdso_gettimeofday+181>:        ja     0x55571b80 <__vdso_gettimeofday+160>
   0x55571b97 <__vdso_gettimeofday+183>:        mov    ebx,DWORD PTR [ebp-0x14]
   0x55571b9a <__vdso_gettimeofday+186>:        add    DWORD PTR [esi],ecx
   0x55571b9c <__vdso_gettimeofday+188>:        mov    ecx,eax
   0x55571b9e <__vdso_gettimeofday+190>:        mov    DWORD PTR [esi+0x4],eax
   0x55571ba1 <__vdso_gettimeofday+193>:        test   ebx,ebx
   0x55571ba3 <__vdso_gettimeofday+195>:        je     0x55571c34 <__vdso_gettimeofday+340>
   0x55571ba9 <__vdso_gettimeofday+201>:        mov    edx,0x10624dd3
   0x55571bae <__vdso_gettimeofday+206>:        sar    ecx,0x1f
   0x55571bb1 <__vdso_gettimeofday+209>:        imul   edx
   0x55571bb3 <__vdso_gettimeofday+211>:        sar    edx,0x6
   0x55571bb6 <__vdso_gettimeofday+214>:        sub    edx,ecx
   0x55571bb8 <__vdso_gettimeofday+216>:        mov    DWORD PTR [esi+0x4],edx
   0x55571bbb <__vdso_gettimeofday+219>:        mov    edx,DWORD PTR [ebp+0xc]
   0x55571bbe <__vdso_gettimeofday+222>:        xor    eax,eax
   0x55571bc0 <__vdso_gettimeofday+224>:        test   edx,edx
   0x55571bc2 <__vdso_gettimeofday+226>:        jne    0x55571c1e <__vdso_gettimeofday+318>
   0x55571bc4 <__vdso_gettimeofday+228>:        add    esp,0x1c
   0x55571bc7 <__vdso_gettimeofday+231>:        pop    ebx
   0x55571bc8 <__vdso_gettimeofday+232>:        pop    esi
   0x55571bc9 <__vdso_gettimeofday+233>:        pop    edi
   0x55571bca <__vdso_gettimeofday+234>:        pop    ebp
   0x55571bcb <__vdso_gettimeofday+235>:        ret
   0x55571bcc <__vdso_gettimeofday+236>:        xor    ecx,ecx
   0x55571bce <__vdso_gettimeofday+238>:        cmp    eax,0x3b9ac9ff
   0x55571bd3 <__vdso_gettimeofday+243>:        jbe    0x55571b97 <__vdso_gettimeofday+183>
   0x55571bd5 <__vdso_gettimeofday+245>:        jmp    0x55571b7e <__vdso_gettimeofday+158>
   0x55571bd7 <__vdso_gettimeofday+247>:        pause
   0x55571bd9 <__vdso_gettimeofday+249>:        mov    eax,DWORD PTR [edi-0x22c4]
   0x55571bdf <__vdso_gettimeofday+255>:        test   al,0x1
   0x55571be1 <__vdso_gettimeofday+257>:        jne    0x55571bd7 <__vdso_gettimeofday+247>
   0x55571be3 <__vdso_gettimeofday+259>:        mov    DWORD PTR [ebp-0x1c],eax
   0x55571be6 <__vdso_gettimeofday+262>:        jmp    0x55571b1c <__vdso_gettimeofday+60>
   0x55571beb <__vdso_gettimeofday+267>:        call   0x555716f0
   0x55571bf0 <__vdso_gettimeofday+272>:        sub    eax,DWORD PTR [ebx+edi*1+0x8]
   0x55571bf4 <__vdso_gettimeofday+276>:        mov    esi,DWORD PTR [ebx+edi*1+0x10]
   0x55571bf8 <__vdso_gettimeofday+280>:        sbb    edx,DWORD PTR [ebx+edi*1+0xc]
   0x55571bfc <__vdso_gettimeofday+284>:        mov    ecx,DWORD PTR [ebx+edi*1+0x14]
   0x55571c00 <__vdso_gettimeofday+288>:        and    esi,eax
   0x55571c02 <__vdso_gettimeofday+290>:        mov    eax,DWORD PTR [ebx+edi*1+0x18]
   0x55571c06 <__vdso_gettimeofday+294>:        and    ecx,edx
   0x55571c08 <__vdso_gettimeofday+296>:        imul   ecx,eax
   0x55571c0b <__vdso_gettimeofday+299>:        mul    esi
   0x55571c0d <__vdso_gettimeofday+301>:        add    edx,ecx
   0x55571c0f <__vdso_gettimeofday+303>:        jmp    0x55571b54 <__vdso_gettimeofday+116>
   0x55571c14 <__vdso_gettimeofday+308>:        mov    eax,DWORD PTR [ebp-0x20]
   0x55571c17 <__vdso_gettimeofday+311>:        call   0x55571730
   0x55571c1c <__vdso_gettimeofday+316>:        jmp    0x55571bf0 <__vdso_gettimeofday+272>
   0x55571c1e <__vdso_gettimeofday+318>:        mov    edx,DWORD PTR [edi-0x2264]
   0x55571c24 <__vdso_gettimeofday+324>:        mov    ebx,DWORD PTR [ebp+0xc]
   0x55571c27 <__vdso_gettimeofday+327>:        mov    DWORD PTR [ebx],edx
   0x55571c29 <__vdso_gettimeofday+329>:        mov    edx,DWORD PTR [edi-0x2260]
   0x55571c2f <__vdso_gettimeofday+335>:        mov    DWORD PTR [ebx+0x4],edx
   0x55571c32 <__vdso_gettimeofday+338>:        jmp    0x55571bc4 <__vdso_gettimeofday+228>
   0x55571c34 <__vdso_gettimeofday+340>:        mov    eax,0x4e
   0x55571c39 <__vdso_gettimeofday+345>:        mov    ecx,DWORD PTR [ebp+0xc]
   0x55571c3c <__vdso_gettimeofday+348>:        mov    edx,ebx
   0x55571c3e <__vdso_gettimeofday+350>:        mov    ebx,esi
   0x55571c40 <__vdso_gettimeofday+352>:        call   0x55571c90 <__kernel_vsyscall>
   0x55571c45 <__vdso_gettimeofday+357>:        mov    ebx,edx
   0x55571c47 <__vdso_gettimeofday+359>:        jmp    0x55571bc4 <__vdso_gettimeofday+228>
   0x55571c4c:  lea    esi,[esi+eiz*1+0x0]
   0x55571c50 <__vdso_time>:    push   ebp
   0x55571c51 <__vdso_time+1>:  call   0x55571c78
   0x55571c56 <__vdso_time+6>:  add    eax,0xfffff6ee
   0x55571c5b <__vdso_time+11>: mov    ebp,esp
   0x55571c5d <__vdso_time+13>: push   ebx
   0x55571c5e <__vdso_time+14>: mov    edx,DWORD PTR [ebp+0x8]
   0x55571c61 <__vdso_time+17>: mov    ecx,DWORD PTR [eax-0x229c]
   0x55571c67 <__vdso_time+23>: mov    ebx,DWORD PTR [eax-0x2298]
   0x55571c6d <__vdso_time+29>: test   edx,edx
   0x55571c6f <__vdso_time+31>: mov    eax,ecx
   0x55571c71 <__vdso_time+33>: je     0x55571c75 <__vdso_time+37>
   0x55571c73 <__vdso_time+35>: mov    DWORD PTR [edx],ecx
   0x55571c75 <__vdso_time+37>: pop    ebx
   0x55571c76 <__vdso_time+38>: pop    ebp
   0x55571c77 <__vdso_time+39>: ret
   0x55571c78:  mov    eax,DWORD PTR [esp]
   0x55571c7b:  ret
   0x55571c7c:  mov    ecx,DWORD PTR [esp]
   0x55571c7f:  ret
   0x55571c80:  mov    edi,DWORD PTR [esp]
   0x55571c83:  ret
   0x55571c84:  nop
   0x55571c85:  nop
   0x55571c86:  nop
   0x55571c87:  nop
   0x55571c88:  nop
   0x55571c89:  nop
   0x55571c8a:  nop
   0x55571c8b:  nop
   0x55571c8c:  nop
   0x55571c8d:  nop
   0x55571c8e:  nop
   0x55571c8f:  nop
   0x55571c90 <__kernel_vsyscall>:      push   ecx
   0x55571c91 <__kernel_vsyscall+1>:    push   edx
   0x55571c92 <__kernel_vsyscall+2>:    push   ebp
   0x55571c93 <__kernel_vsyscall+3>:    mov    ebp,esp
   0x55571c95 <__kernel_vsyscall+5>:    sysenter
   0x55571c97 <__kernel_vsyscall+7>:    int    0x80
   0x55571c99 <__kernel_vsyscall+9>:    pop    ebp
   0x55571c9a <__kernel_vsyscall+10>:   pop    edx
   0x55571c9b <__kernel_vsyscall+11>:   pop    ecx
   0x55571c9c <__kernel_vsyscall+12>:   ret
   0x55571c9d:  nop
   0x55571c9e:  nop
   0x55571c9f:  nop
   0x55571ca0:  nop
   0x55571ca1:  jmp    0x55571cb0 <__kernel_sigreturn>
   0x55571ca3:  nop
   0x55571ca4:  nop
   0x55571ca5:  nop
   0x55571ca6:  nop
   0x55571ca7:  nop
   0x55571ca8:  nop
   0x55571ca9:  nop
   0x55571caa:  nop
   0x55571cab:  nop
   0x55571cac:  nop
   0x55571cad:  nop
   0x55571cae:  nop
   0x55571caf:  nop
   0x55571cb0 <__kernel_sigreturn>:     pop    eax
   0x55571cb1 <__kernel_sigreturn+1>:   mov    eax,0x77
   0x55571cb6 <__kernel_sigreturn+6>:   int    0x80
   0x55571cb8 <__kernel_sigreturn+8>:   nop
   0x55571cb9:  lea    esi,[esi+eiz*1+0x0]
   0x55571cc0 <__kernel_rt_sigreturn>:  mov    eax,0xad
   0x55571cc5 <__kernel_rt_sigreturn+5>:        int    0x80
   0x55571cc7 <__kernel_rt_sigreturn+7>:        nop
   0x55571cc8:  cmp    dl,bh
   0x55571cca:  (bad)
   0x55571ccb:  dec    DWORD PTR [edx+0x0]
   0x55571cce:  add    BYTE PTR [eax],al
   0x55571cd0:  jno    0x55571cd2
   0x55571cd2:  add    eax,DWORD PTR [ebx]
   0x55571cd4:  add    ebp,DWORD PTR [ebx]
   0x55571cd6:  cli
   0x55571cd7:  (bad)
   0x55571cd8:  inc    DWORD PTR [eax+0x0]
   0x55571cdb:  add    BYTE PTR [eax],al
   0x55571cdd:  jb     0x55571cdf
   0x55571cdf:  add    eax,DWORD PTR [ebx]
   0x55571ce1:  add    ecx,DWORD PTR [ebp+0x36fffffa]
   0x55571ce7:  add    BYTE PTR [eax],al
   0x55571ce9:  add    BYTE PTR [ecx+0x0],dh
   0x55571cec:  add    eax,DWORD PTR [ebx]
   0x55571cee:  add    eax,DWORD PTR [eax+0x2cfffffa]
   0x55571cf4:  add    BYTE PTR [eax],al
   0x55571cf6:  add    BYTE PTR [edx+0x0],dh
   0x55571cf9:  add    eax,DWORD PTR [ebx]
   0x55571cfb:  add    edx,DWORD PTR [edi+0x22ffffff]
   0x55571d01:  add    BYTE PTR [eax],al
   0x55571d03:  add    BYTE PTR [edi+0x0],ch
   0x55571d06:  add    al,0x4
   0x55571d08:  add    al,0x8a
   0x55571d0a:  (bad)
   0x55571d0b:  (bad)
   0x55571d0c:  call   FWORD PTR [ecx]
   0x55571d0e:  add    BYTE PTR [eax],al
   0x55571d10:  add    BYTE PTR [esi+0x0],ch
   0x55571d13:  add    al,0x4
   0x55571d15:  add    al,0xf
   0x55571d17:  scas   al,BYTE PTR es:[edi]
   0x55571d18:  lock lfence
   0x55571d1c:  mfence
   0x55571d1f:  lfence
   0x55571d22:  mov    ebp,esp
   0x55571d24:  sysenter
   0x55571d26:  mov    ebp,ecx
   0x55571d28:  syscall
   0x55571d2a:  inc    edi
   0x55571d2b:  inc    ebx
   0x55571d2c:  inc    ebx
   0x55571d2d:  cmp    ah,BYTE PTR [eax]
   0x55571d2f:  sub    BYTE PTR [ebp+0x62],dl
   0x55571d32:  jne    0x55571da2
   0x55571d34:  je     0x55571dab
   0x55571d36:  and    BYTE PTR [esi],dh
   0x55571d38:  xor    ch,BYTE PTR cs:[esi]
   0x55571d3b:  xor    BYTE PTR ds:0x75627535,ch
   0x55571d41:  outs   dx,BYTE PTR ds:[esi]
   0x55571d42:  je     0x55571db9
   0x55571d44:  xor    DWORD PTR [edx],esi
   0x55571d46:  sub    DWORD PTR [eax],esp
   0x55571d48:  ss xor ch,BYTE PTR cs:[esi]
   0x55571d4c:  xor    BYTE PTR [eax],ah
   0x55571d4e:  xor    dh,BYTE PTR [eax]
   0x55571d50:  xor    DWORD PTR [esi],esi
   0x55571d52:  xor    DWORD PTR [eax],esi
   0x55571d54:  xor    BYTE PTR ds:0x732e0000,dh
   0x55571d5a:  push   0x74727473
   0x55571d5f:  popa
   0x55571d60:  bound  eax,QWORD PTR [eax]
   0x55571d62:  outs   dx,BYTE PTR cs:[si]
   0x55571d65:  jne    0x55571d95
   0x55571d67:  push   0x687361
   0x55571d6c:  cs fs jns 0x55571dde
   0x55571d70:  jae    0x55571deb
   0x55571d72:  ins    DWORD PTR es:[edi],dx
   0x55571d73:  add    BYTE PTR [esi],ch
   0x55571d75:  fs jns 0x55571de6
   0x55571d78:  jae    0x55571dee
   0x55571d7a:  jb     0x55571d7c
   0x55571d7c:  outs   dx,BYTE PTR cs:[si]
   0x55571d7f:  jne    0x55571daf
   0x55571d81:  jbe    0x55571de8
   0x55571d83:  jb     0x55571df8
   0x55571d85:  imul   ebp,DWORD PTR [edi+0x6e],0x6e672e00
   0x55571d8c:  jne    0x55571dbc
   0x55571d8e:  jbe    0x55571df5
   0x55571d90:  jb     0x55571e05
   0x55571d92:  imul   ebp,DWORD PTR [edi+0x6e],0x2e00645f
   0x55571d99:  fs jns 0x55571e0a
   0x55571d9c:  popa
   0x55571d9d:  ins    DWORD PTR es:[edi],dx
   0x55571d9e:  imul   esp,DWORD PTR [ebx+0x0],0x646f722e
   0x55571da5:  popa
   0x55571da6:  je     0x55571e09
   0x55571da8:  add    BYTE PTR [esi],ch
   0x55571daa:  outs   dx,BYTE PTR ds:[esi]
   0x55571dab:  outs   dx,DWORD PTR ds:[esi]
   0x55571dac:  je     0x55571e13
   0x55571dae:  add    BYTE PTR [esi],ch
   0x55571db0:  gs push 0x6172665f
   0x55571db6:  ins    DWORD PTR es:[edi],dx
   0x55571db7:  gs pop edi
   0x55571db9:  push   0x2e007264
   0x55571dbe:  gs push 0x6172665f
   0x55571dc4:  ins    DWORD PTR es:[edi],dx
   0x55571dc5:  add    BYTE PTR gs:[esi],ch
   0x55571dc8:  je     0x55571e2f
   0x55571dca:  js     0x55571e40
   0x55571dcc:  add    BYTE PTR [esi],ch
   0x55571dce:  popa
   0x55571dcf:  ins    BYTE PTR es:[edi],dx
   0x55571dd0:  je     0x55571e3b
   0x55571dd2:  outs   dx,BYTE PTR ds:[esi]
   0x55571dd3:  jae    0x55571e49
   0x55571dd5:  jb     0x55571e4c
   0x55571dd7:  arpl   WORD PTR [ecx+ebp*2+0x6f],si
   0x55571ddb:  outs   dx,BYTE PTR ds:[esi]
   0x55571ddc:  jae    0x55571dde
   0x55571dde:  cs popa
   0x55571de0:  ins    BYTE PTR es:[edi],dx
   0x55571de1:  je     0x55571e4c
   0x55571de3:  outs   dx,BYTE PTR ds:[esi]
   0x55571de4:  jae    0x55571e5a
   0x55571de6:  jb     0x55571e47
   0x55571de8:  jb     0x55571e4f
   0x55571dea:  jo     0x55571e58
   0x55571dec:  popa
   0x55571ded:  arpl   WORD PTR [ebp+0x6d],sp
   0x55571df0:  outs   dx,BYTE PTR gs:[esi]
   0x55571df2:  je     0x55571df4
   0x55571df4:  arpl   WORD PTR cs:[edi+0x6d],bp
   0x55571df8:  ins    DWORD PTR es:[edi],dx
   0x55571df9:  outs   dx,BYTE PTR gs:[esi]
   0x55571dfb:  je     0x55571dfd
   0x55571dfd:  add    BYTE PTR [eax],al
   0x55571dff:  add    BYTE PTR [eax],al
   0x55571e01:  add    BYTE PTR [eax],al
   0x55571e03:  add    BYTE PTR [eax],al
   0x55571e05:  add    BYTE PTR [eax],al
   0x55571e07:  add    BYTE PTR [eax],al
   0x55571e09:  add    BYTE PTR [eax],al
   0x55571e0b:  add    BYTE PTR [eax],al
   0x55571e0d:  add    BYTE PTR [eax],al
   0x55571e0f:  add    BYTE PTR [eax],al
   0x55571e11:  add    BYTE PTR [eax],al
   0x55571e13:  add    BYTE PTR [eax],al
   0x55571e15:  add    BYTE PTR [eax],al
   0x55571e17:  add    BYTE PTR [eax],al
   0x55571e19:  add    BYTE PTR [eax],al
   0x55571e1b:  add    BYTE PTR [eax],al
   0x55571e1d:  add    BYTE PTR [eax],al
   0x55571e1f:  add    BYTE PTR [eax],al
   0x55571e21:  add    BYTE PTR [eax],al
   0x55571e23:  add    BYTE PTR [eax],al
   0x55571e25:  add    BYTE PTR [eax],al
   0x55571e27:  add    BYTE PTR [edi],cl
   0x55571e29:  add    BYTE PTR [eax],al
   0x55571e2b:  add    BYTE PTR ds:0x2000000,al
   0x55571e31:  add    BYTE PTR [eax],al
   0x55571e33:  add    BYTE PTR [eax+eax*1+0xb40000],dh
   0x55571e3a:  add    BYTE PTR [eax],al
   0x55571e3c:  cmp    BYTE PTR [eax],al
   0x55571e3e:  add    BYTE PTR [eax],al
   0x55571e40:  add    eax,DWORD PTR [eax]
   0x55571e42:  add    BYTE PTR [eax],al
   0x55571e44:  add    BYTE PTR [eax],al
   0x55571e46:  add    BYTE PTR [eax],al
   0x55571e48:  add    al,0x0
   0x55571e4a:  add    BYTE PTR [eax],al
   0x55571e4c:  add    al,0x0
   0x55571e4e:  add    BYTE PTR [eax],al
   0x55571e50:  or     eax,DWORD PTR [eax]
   0x55571e52:  add    BYTE PTR [eax],al
   0x55571e54:  idiv   bh
   0x55571e56:  jmp    FWORD PTR [edi+0x2]
   0x55571e59:  add    BYTE PTR [eax],al
   0x55571e5b:  add    ah,ch
   0x55571e5d:  add    BYTE PTR [eax],al
   0x55571e5f:  add    ah,ch
   0x55571e61:  add    BYTE PTR [eax],al
   0x55571e63:  add    BYTE PTR [eax+eax*1+0x0],al
   0x55571e67:  add    BYTE PTR [ebx],al
   0x55571e69:  add    BYTE PTR [eax],al
   0x55571e6b:  add    BYTE PTR [eax],al
   0x55571e6d:  add    BYTE PTR [eax],al
   0x55571e6f:  add    BYTE PTR [eax+eax*1],al
   0x55571e72:  add    BYTE PTR [eax],al
   0x55571e74:  add    al,0x0
   0x55571e76:  add    BYTE PTR [eax],al
   0x55571e78:  adc    eax,0xb000000
   0x55571e7d:  add    BYTE PTR [eax],al
   0x55571e7f:  add    BYTE PTR [edx],al
   0x55571e81:  add    BYTE PTR [eax],al
   0x55571e83:  add    BYTE PTR [eax],dh
   0x55571e85:  add    DWORD PTR [eax],eax
   0x55571e87:  add    BYTE PTR [eax],dh
   0x55571e89:  add    DWORD PTR [eax],eax
   0x55571e8b:  add    BYTE PTR [eax+0x4000000],dl
   0x55571e91:  add    BYTE PTR [eax],al
   0x55571e93:  add    BYTE PTR [ecx],al
   0x55571e95:  add    BYTE PTR [eax],al
   0x55571e97:  add    BYTE PTR [eax+eax*1],al
   0x55571e9a:  add    BYTE PTR [eax],al
   0x55571e9c:  adc    BYTE PTR [eax],al
   0x55571e9e:  add    BYTE PTR [eax],al
   0x55571ea0:  sbb    eax,0x3000000
   0x55571ea5:  add    BYTE PTR [eax],al
   0x55571ea7:  add    BYTE PTR [edx],al
   0x55571ea9:  add    BYTE PTR [eax],al
   0x55571eab:  add    al,al
   0x55571ead:  add    DWORD PTR [eax],eax
   0x55571eaf:  add    al,al
   0x55571eb1:  add    DWORD PTR [eax],eax
   0x55571eb3:  add    BYTE PTR [ebp+0x0],dl
   0x55571eb9:  add    BYTE PTR [eax],al
   0x55571ebb:  add    BYTE PTR [eax],al
   0x55571ebd:  add    BYTE PTR [eax],al
   0x55571ebf:  add    BYTE PTR [ecx],al
   0x55571ec1:  add    BYTE PTR [eax],al
